cliente_id;nome;email;idade;cidade;UF;sexo;data_cadastro
334;Caio Rocha;[email];40;Uberlandia;MG;Masculino;11/10/2024
335;Maria Alice Rocha;[email];59;Osasco;SP;Masculino;26/07/2021
336;Bernardo da Luz;[email];51;Rio de Janeiro;RJ;Masculino;18/02/2022
337;Marcos Vinicius Barbosa;[email];69;Balneario Camboriu;SC;Masculino;18/09/2020
338;Vicente Duarte;[email];66;Florianopolis;SC;Masculino;30/12/2021
339;Heloísa Oliveira;[email];19;Aracaju;SE;Masculino;09/10/2020
340;Benjamin Cardoso;[email];62;Palmas;TO;Feminino;29/07/2024
341;Mariana Costela;[email];41;Aracaju;SE;Masculino;30/01/2024
342;Joaquim Ferreira;[email];57;Aracaju;SE;Feminino;04/11/2023
343;Danilo Dias;[email];34;Fortaleza;CE;Feminino;27/12/2020
344;Ana Vitória Peixoto;[email];32;Sao Luis;MA;Masculino;12/01/2024
345;Gabrielly Cunha;[email];42;Sao Jose dos Campos;SP;Feminino;16/03/2021
346;Ana Julia Alves;[email];41;Niteroi;RJ;Feminino;02/04/2020
347;Gabriela da Paz;[email];33;Recife;PE;Feminino;02/07/2024
348;Caio Rocha;[email];40;Salvador;BA;Feminino;22/01/2022
349;Davi Lucca Ramos;[email];67;Sao Bernardo do Campo;SP;Feminino;16/05/2022
350;Davi Lucca Ramos;[email];67;Brasilia;DF;Feminino;18/12/2023
351;Dra. Lavínia da Paz;[email];23;Fortaleza;CE;Masculino;21/05/2020
352;Sr. Guilherme Rezende;[email];57;Balneario Camboriu;SC;Feminino;07/08/2023
353;Ana Vitória Peixoto;[email];32;Blumenau;SC;Feminino;26/12/2023
354;Rafaela Moraes;[email];55;Sorocaba;SP;Feminino;18/01/2022
355;Leonardo da Rosa;[email];52;Maceio;AL;Masculino;08/09/2024
356;Sra. Raquel Monteiro;[email];35;Campinas;SP;Feminino;14/10/2021
357;Rafaela Moraes;[email];55;Blumenau;SC;Masculino;01/12/2021
358;Luiz Felipe Almeida;[email];48;Teresina;PI;Feminino;24/09/2022
359;Guilherme Barros;[email];24;Natal;RN;Masculino;18/02/2020
360;Heloísa Oliveira;[email];19;Teresina;PI;Masculino;18/08/2023
361;Sr. Bernardo Pereira;[email];48;Uberlandia;MG;Feminino;30/05/2022
362;Srta. Eloah Melo;[email];26;Santos;SP;Feminino;28/04/2023
363;Rafael Rodrigues;[email];21;Sao Jose dos Campos;SP;Masculino;05/03/2023
364;Sra. Raquel Monteiro;[email];35;Santos;SP;Feminino;08/07/2021
365;Cecília Fogaça;[email];21;Florianopolis;SC;Masculino;07/02/2021
366;Marcos Vinicius Barbosa;[email];69;Porto Alegre;RS;Masculino;10/06/2022
367;Leonardo Pereira;[email];36;Goiania;GO;Masculino;14/05/2022
368;Calebe Nunes;[email];70;Sao Paulo;SP;Masculino;24/08/2021
369;Ana Vitória Peixoto;[email];32;Sao Paulo;SP;Masculino;06/12/2020
370;Gustavo Henrique Azevedo;[email];62;Osasco;SP;Feminino;15/11/2024
371;Letícia Costela;[email];62;Balneario Camboriu;SC;Masculino;04/12/2021
372;Amanda Alves;[email];36;Palmas;TO;Masculino;13/11/2020
373;João Vitor Monteiro;[email];40;Sao Paulo;SP;Feminino;09/09/2021
374;Sr. Diego Porto;[email];25;Maceio;AL;Masculino;18/10/2023
375;Bianca Aragão;[email];35;Sao Bernardo do Campo;SP;Feminino;16/01/2021
376;Gustavo Henrique Azevedo;[email];62;Salvador;BA;Feminino;20/08/2020
377;Letícia Costela;[email];62;Aracaju;SE;Feminino;05/12/2024
378;Pietro Oliveira;[email];19;Londrina;PR;Masculino;29/09/2023
379;Leandro Barbosa;[email];55;Belo Horizonte;MG;Masculino;21/04/2024
380;João Vitor Monteiro;[email];40;Goiania;GO;Masculino;27/03/2022
381;Alexandre Silva;[email];46;Santos;SP;Feminino;06/07/2021
382;Rafaela Moraes;[email];55;Maceio;AL;Masculino;01/04/2024
383;Julia Nunes;[email];68;Sao Jose dos Campos;SP;Feminino;05/05/2022
384;Melissa Farias;[email];50;Aracaju;SE;Masculino;17/12/2024
385;Ian Almeida;[email];57;Londrina;PR;Feminino;29/03/2022
386;Luiz Fernando Carvalho;[email];55;Guarulhos;SP;Masculino;13/05/2024
387;Vicente Duarte;[email];66;Uberlandia;MG;Masculino;01/07/2020
388;Bernardo da Luz;[email];51;Salvador;BA;Masculino;30/11/2022
389;Rafaela Melo;[email];50;Blumenau;SC;Feminino;23/04/2024
390;Benjamin Porto;[email];36;Salvador;BA;Feminino;31/01/2021
391;Leandro Barbosa;[email];55;Goiania;GO;Masculino;23/09/2024
392;Gabriela da Paz;[email];33;Maceio;AL;Masculino;17/02/2022
393;Juliana Porto;[email];29;Santos;SP;Feminino;26/02/2024
394;Bernardo da Luz;[email];51;Santos;SP;Feminino;09/08/2024
395;Letícia Costela;[email];62;Cuiaba;MT;Feminino;25/06/2022
396;Bianca Aragão;[email];35;Sao Bernardo do Campo;SP;Masculino;18/09/2023
397;Ian Almeida;[email];57;Jundiai;SP;Feminino;06/05/2020
398;Ryan Pires;[email];38;Niteroi;RJ;Masculino;30/04/2024
399;Joaquim Ferreira;[email];57;Blumenau;SC;Feminino;29/04/2024
400;Leandro Nogueira;[email];25;Sao Jose dos Campos;SP;Masculino;01/01/2020
401;Kamilly Souza;[email];56;Florianopolis;SC;Feminino;06/04/2023
402;Davi Lucca Ramos;[email];67;Manaus;AM;Feminino;01/07/2024
403;Vitor Gabriel Mendes;[email];47;Salvador;BA;Feminino;19/01/2020
404;Eduardo Campos;[email];40;Jundiai;SP;Feminino;17/09/2023
405;Marcos Vinicius Barbosa;[email];69;Osasco;SP;Feminino;06/08/2021
406;Vicente Duarte;[email];66;Joinville;SC;Masculino;31/03/2021
407;Marina Cunha;[email];65;Manaus;AM;Feminino;14/08/2022
408;Davi da Mata;[email];23;Teresina;PI;Feminino;06/02/2023
409;Heloísa Oliveira;[email];19;Balneario Camboriu;SC;Feminino;15/07/2023
410;Bernardo Farias;[email];49;Sao Paulo;SP;Masculino;20/03/2021
411;Gustavo Henrique Azevedo;[email];62;Salvador;BA;Feminino;17/06/2023
412;Stephany Souza;[email];70;Brasilia;DF;Masculino;17/08/2023
413;Kevin da Mota;[email];44;Maceio;AL;Feminino;24/08/2021
414;João Vitor Monteiro;[email];40;Vitoria;ES;Feminino;12/04/2020
415;Maria Sophia Cunha;[email];57;Maceio;AL;Masculino;14/09/2022
416;Benjamin Porto;[email];36;Rio de Janeiro;RJ;Feminino;27/06/2023
417;Bianca Aragão;[email];35;Uberlandia;MG;Masculino;16/01/2024
418;Dra. Isis Cardoso;[email];62;Balneario Camboriu;SC;Masculino;03/06/2021
419;Alexandre Silva;[email];46;Ribeirao Preto;SP;Feminino;22/03/2023
420;Maria Alice Rocha;[email];59;Campo Grande;MS;Masculino;08/05/2022
421;Maria Sophia Costa;[email];62;Vitoria;ES;Feminino;22/06/2020
422;Lorenzo da Cruz;[email];59;Goiania;GO;Feminino;28/09/2023
423;Otávio Souza;[email];65;Sorocaba;SP;Masculino;20/08/2024
424;Vitória Carvalho;[email];55;Niteroi;RJ;Masculino;01/10/2022
425;Bruna Vieira;[email];69;Niteroi;RJ;Masculino;06/03/2021
426;Caio Rocha;[email];40;Sao Jose dos Campos;SP;Masculino;27/12/2021
427;Dr. Breno Porto;[email];20;Goiania;GO;Feminino;08/09/2024
428;Bernardo da Luz;[email];43;Belo Horizonte;MG;Feminino;06/09/2024
429;Benjamin Cardoso;[email];62;Sao Paulo;SP;Masculino;29/04/2022
430;Luiz Fernando Carvalho;[email];55;Niteroi;RJ;Feminino;08/08/2024
431;Julia Correia;[email];65;Manaus;AM;Feminino;09/09/2023
432;Calebe Nunes;[email];70;Londrina;PR;Feminino;16/09/2022
433;Dra. Lavínia da Paz;[email];23;Campinas;SP;Feminino;23/08/2024
434;Kamilly Souza;[email];56;Goiania;GO;Masculino;30/09/2021
435;Ian Almeida;[email];57;Joinville;SC;Masculino;23/02/2021
436;Luiz Fernando Carvalho;[email];55;Rio de Janeiro;RJ;Feminino;16/08/2021
437;Julia Nunes;[email];68;Sorocaba;SP;Masculino;29/04/2021
438;Joaquim Ferreira;[email];57;Florianopolis;SC;Masculino;09/08/2024
439;Ana Julia Alves;[email];41;Natal;RN;Masculino;09/11/2024
440;Benjamin Porto;[email];36;Santos;SP;Feminino;15/02/2021
441;Juliana Porto;[email];29;Recife;PE;Feminino;24/07/2022
442;Julia Nunes;[email];68;Londrina;PR;Feminino;12/01/2023
443;Luna Gomes;[email];62;Santos;SP;Masculino;10/02/2023
444;Danilo Dias;[email];34;Manaus;AM;Feminino;26/10/2024
445;Juliana Porto;[email];29;Santos;SP;Feminino;27/11/2020
446;Juliana Porto;[email];29;Osasco;SP;Masculino;02/11/2023
447;Joaquim Ferreira;[email];57;Curitiba;PR;Feminino;13/11/2024
448;Cecília Fogaça;[email];21;Brasilia;DF;Feminino;16/10/2021
449;Miguel Porto;[email];51;Belem;PA;Masculino;10/02/2020
450;Stephany Souza;[email];70;Londrina;PR;Masculino;28/11/2024
451;Joana Alves;[email];67;Jundiai;SP;Masculino;16/08/2022
452;Julia Correia;[email];65;Palmas;TO;Feminino;25/12/2024
453;Gabriela da Paz;[email];33;Cuiaba;MT;Feminino;14/04/2020
454;Alexandre Silva;[email];46;Jundiai;SP;Feminino;20/07/2020
455;Rafaela Moraes;[email];55;Manaus;AM;Masculino;25/03/2021
456;Caio Rocha;[email];40;Sao Jose dos Campos;SP;Masculino;13/07/2023
457;Pietro Oliveira;[email];19;Porto Alegre;RS;Feminino;28/06/2022
458;Alexandre Silva;[email];46;Vitoria;ES;Feminino;28/07/2020
459;Pedro Henrique Nogueira;[email];26;Sorocaba;SP;Masculino;16/07/2021
460;João Miguel Mendes;[email];46;Sorocaba;SP;Masculino;15/02/2023
461;Amanda Alves;[email];36;Jundiai;SP;Masculino;13/12/2021
462;Dra. Nina Cunha;[email];62;Joao Pessoa;PB;Masculino;01/11/2023
463;Eduardo Barros;[email];36;Sao Bernardo do Campo;SP;Feminino;23/04/2024
464;Ryan Pires;[email];38;Balneario Camboriu;SC;Masculino;12/04/2024
465;João Vitor Monteiro;[email];40;Vitoria;ES;Feminino;09/02/2022
466;Paulo Mendes;[email];27;Florianopolis;SC;Feminino;12/01/2023
467;Dra. Ana Beatriz Freitas;[email];23;Balneario Camboriu;SC;Feminino;29/03/2021
468;Miguel Porto;[email];51;Sao Jose dos Campos;SP;Masculino;28/10/2021
469;Dr. Breno Porto;[email];20;Goiania;GO;Masculino;20/09/2021
470;Dra. Isis Cardoso;[email];62;Campinas;SP;Masculino;17/03/2024
471;Ana Vitória Peixoto;[email];32;Florianopolis;SC;Masculino;16/06/2024
472;Sr. Bernardo Pereira;[email];48;Palmas;TO;Feminino;28/08/2024
473;Marcos Vinicius Barbosa;[email];69;Sorocaba;SP;Masculino;21/01/2021
474;Julia Nunes;[email];68;Blumenau;SC;Masculino;05/10/2023
475;Sr. Bernardo Pereira;[email];48;Natal;RN;Feminino;22/10/2020
476;Calebe Nunes;[email];70;Campo Grande;MS;Masculino;14/09/2020
477;Juliana Porto;[email];29;Palmas;TO;Feminino;09/01/2023
478;Paulo Mendes;[email];27;Aracaju;SE;Feminino;24/09/2020
479;Eduardo Campos;[email];40;Campinas;SP;Feminino;22/02/2021
480;Eduardo Campos;[email];40;Teresina;PI;Feminino;22/08/2020
481;Luna Gomes;[email];62;Jundiai;SP;Feminino;27/08/2023
482;Leandro Nogueira;[email];25;Goiania;GO;Feminino;12/09/2022
483;Marina Cunha;[email];65;Teresina;PI;Feminino;12/10/2023
484;Lucca Dias;[email];56;Goiania;GO;Feminino;21/05/2023
485;Maria Sophia Vieira;[email];56;Porto Alegre;RS;Masculino;27/07/2021
486;Juliana Porto;[email];29;Curitiba;PR;Masculino;18/02/2020
487;Maria Sophia Vieira;[email];56;Uberlandia;MG;Masculino;24/02/2023
488;Lorenzo Mendes;[email];62;Guarulhos;SP;Masculino;10/08/2020
489;Dra. Nina Cunha;[email];62;Joinville;SC;Feminino;09/07/2022
490;Heloísa Oliveira;[email];19;Teresina;PI;Masculino;26/07/2023
491;Dra. Yasmin Taboao;[email];65;Maceio;AL;Feminino;02/12/2023
492;Maria Sophia Vieira;[email];56;Salvador;BA;Masculino;08/03/2024
493;Dr. Breno Porto;[email];20;Sorocaba;SP;Masculino;10/08/2023
494;Guilherme Barros;[email];24;Goiania;GO;Masculino;24/12/2024
495;Sra. Raquel Monteiro;[email];35;Palmas;TO;Feminino;03/10/2020
496;Julia Nunes;[email];68;Cuiaba;MT;Masculino;01/01/2024
497;Luiz Felipe Almeida;[email];48;Jundiai;SP;Feminino;04/02/2023
498;Danilo Dias;[email];34;Florianopolis;SC;Feminino;08/08/2024
499;Gustavo Henrique Azevedo;[email];62;Maceio;AL;Masculino;23/02/2021
500;Bernardo da Luz;[email];51;Sao Bernardo do Campo;SP;Masculino;02/09/2021
501;Benjamin Cardoso;[email];62;Sao Bernardo do Campo;SP;Masculino;23/12/2023
502;Kevin da Mota;[email];44;Guarulhos;SP;Feminino;09/01/2021
503;Dr. Breno Porto;[email];20;Joinville;SC;Masculino;13/03/2020
504;Ana Julia Alves;[email];41;Salvador;BA;Feminino;15/07/2024
505;Joaquim Ferreira;[email];57;Sorocaba;SP;Feminino;19/11/2022
506;Maria Sophia Costa;[email];62;Florianopolis;SC;Masculino;26/04/2023
507;Davi Lucca Monteiro;[email];19;Londrina;PR;Masculino;19/10/2023
508;Júlia Vieira;[email];23;Belem;PA;Feminino;28/12/2024
509;Calebe Nunes;[email];70;Joao Pessoa;PB;Feminino;14/01/2024
510;Luiz Felipe Almeida;[email];48;Goiania;GO;Feminino;13/07/2020
511;Ryan Pires;[email];38;Porto Alegre;RS;Masculino;25/03/2023
512;Eduardo Barros;[email];36;Manaus;AM;Feminino;10/04/2023
513;Luna Gomes;[email];62;Natal;RN;Masculino;26/04/2022
514;Luiz Felipe Almeida;[email];48;Santo Andre;SP;Feminino;30/11/2022
515;Benjamin Cardoso;[email];62;Curitiba;PR;Feminino;22/12/2022
516;Dr. Breno Porto;[email];20;Campinas;SP;Masculino;23/01/2020
517;Eduardo Campos;[email];40;Porto Alegre;RS;Feminino;25/12/2020
518;Eduardo Campos;[email];40;Ribeirao Preto;SP;Masculino;03/01/2023
519;Heloísa Oliveira;[email];19;Rio de Janeiro;RJ;Masculino;13/07/2021
520;Melissa Farias;[email];50;Salvador;BA;Feminino;02/11/2021
521;Bernardo Farias;[email];49;Londrina;PR;Masculino;15/02/2023
522;Rafaela Peixoto;[email];28;Sao Jose dos Campos;SP;Masculino;23/06/2024
523;Vicente Duarte;[email];66;Santo Andre;SP;Feminino;04/11/2023
524;Eduardo Barros;[email];36;Teresina;PI;Masculino;09/11/2021
525;Leandro Nogueira;[email];25;Recife;PE;Masculino;06/08/2023
526;Juliana Duarte;[email];19;Sao Paulo;SP;Masculino;15/03/2021
527;Luiz Felipe Almeida;[email];48;Aracaju;SE;Feminino;18/08/2024
528;Rafaela Peixoto;[email];28;Natal;RN;Masculino;21/07/2022
529;Lorenzo Mendes;[email];62;Curitiba;PR;Feminino;07/01/2020
530;Miguel Porto;[email];51;Palmas;TO;Feminino;04/05/2023
531;Leandro Barbosa;[email];55;Brasilia;DF;Masculino;24/02/2021
532;Juliana Duarte;[email];19;Jundiai;SP;Masculino;10/05/2024
533;Sr. Bernardo Pereira;[email];48;Fortaleza;CE;Masculino;12/04/2022
534;Juliana Porto;[email];29;Joinville;SC;Feminino;01/05/2023
535;Dra. Nina Cunha;[email];62;Teresina;PI;Masculino;12/07/2021
536;Maria Sophia Vieira;[email];56;Sao Bernardo do Campo;SP;Masculino;17/03/2023
537;Luiz Felipe Almeida;[email];48;Ribeirao Preto;SP;Masculino;15/12/2024
538;Srta. Eloah Melo;[email];26;Manaus;AM;Masculino;19/08/2024
539;Dr. Breno Porto;[email];20;Santos;SP;Masculino;10/05/2023
540;Bianca Aragão;[email];35;Teresina;PI;Feminino;07/01/2024
541;Isabelly Santos;[email];48;Sao Bernardo do Campo;SP;Feminino;02/07/2022
542;Vitor Gabriel Mendes;[email];47;Belo Horizonte;MG;Masculino;13/12/2023
543;Calebe Nunes;[email];70;Campinas;SP;Masculino;21/12/2023
544;Ian Almeida;[email];57;Uberlandia;MG;Masculino;03/10/2022
545;Luigi Lopes;[email];28;Campo Grande;MS;Masculino;11/02/2024
546;Gabriel Lopes;[email];54;Uberlandia;MG;Feminino;07/02/2024
547;Bianca Aragão;[email];35;Recife;PE;Masculino;05/05/2020
548;Lucca Dias;[email];56;Sao Bernardo do Campo;SP;Feminino;29/01/2021
549;Maria Sophia Cunha;[email];57;Sao Paulo;SP;Feminino;27/03/2022
550;Rafael Rodrigues;[email];21;Belo Horizonte;MG;Masculino;30/05/2022
551;Vicente Duarte;[email];66;Campinas;SP;Feminino;29/07/2021
552;Vicente Duarte;[email];66;Uberlandia;MG;Feminino;20/11/2020
553;Guilherme Barros;[email];24;Palmas;TO;Feminino;16/11/2023
554;Ana Julia Alves;[email];41;Niteroi;RJ;Feminino;18/07/2022
555;Davi da Mata;[email];23;Santo Andre;SP;Masculino;07/09/2024
556;Lucca Dias;[email];56;Fortaleza;CE;Masculino;09/07/2024
557;Bernardo da Luz;[email];51;Balneario Camboriu;SC;Feminino;03/01/2024
558;Bruna Vieira;[email];69;Cuiaba;MT;Masculino;12/05/2023
559;Vicente Duarte;[email];66;Maceio;AL;Masculino;18/02/2024
560;Dra. Ana Beatriz Freitas;[email];23;Cuiaba;MT;Masculino;12/04/2022
561;João Felipe Moura;[email];43;Belem;PA;Masculino;20/11/2022
562;Davi da Mata;[email];23;Sao Jose dos Campos;SP;Masculino;12/11/2023
563;Leonardo Pereira;[email];36;Jundiai;SP;Feminino;06/07/2024
564;Davi Lucca Monteiro;[email];19;Sorocaba;SP;Masculino;28/12/2023
565;Dra. Isis Cardoso;[email];62;Teresina;PI;Masculino;16/04/2022
566;Lucca Dias;[email];56;Campo Grande;MS;Masculino;14/07/2022
567;Leandro Barbosa;[email];55;Joao Pessoa;PB;Masculino;31/10/2023
568;Letícia Costela;[email];62;Guarulhos;SP;Feminino;29/09/2023
569;Vitor Gabriel Mendes;[email];47;Sao Luis;MA;Feminino;18/03/2021
570;Rafael Rodrigues;[email];21;Joinville;SC;Feminino;21/05/2024
571;Luiz Fernando Carvalho;[email];55;Sao Paulo;SP;Feminino;15/03/2020
572;Maria Duarte;[email];25;Belo Horizonte;MG;Masculino;10/07/2021
573;Eduardo Campos;[email];40;Maceio;AL;Feminino;30/11/2024
574;Caio Rocha;[email];40;Florianopolis;SC;Masculino;16/08/2024
575;Gustavo Henrique Azevedo;[email];62;Belem;PA;Masculino;24/03/2023
576;Kevin da Mota;[email];44;Goiania;GO;Masculino;24/12/2023
577;João Felipe Moura;[email];43;Manaus;AM;Masculino;28/12/2020
578;Eduardo Campos;[email];40;Balneario Camboriu;SC;Masculino;23/03/2021
579;Lorenzo Mendes;[email];62;Maceio;AL;Feminino;11/06/2023
580;Maria Alice Rocha;[email];59;Recife;PE;Feminino;05/05/2024
581;João Miguel Mendes;[email];46;Santo Andre;SP;Feminino;18/09/2020
582;Juliana Porto;[email];29;Goiania;GO;Feminino;04/05/2020
583;Vitor da Cruz;[email];51;Vitoria;ES;Masculino;29/06/2022
584;Davi Lucca Monteiro;[email];19;Uberlandia;MG;Feminino;01/09/2020
585;Lorenzo da Cruz;[email];59;Recife;PE;Masculino;25/06/2021
586;Dra. Yasmin Taboao;[email];65;Uberlandia;MG;Feminino;29/04/2021
587;Sr. Guilherme Rezende;[email];57;Jundiai;SP;Masculino;01/05/2020
588;Lorenzo da Cruz;[email];59;Santos;SP;Masculino;04/05/2020
589;Juliana Duarte;[email];19;Recife;PE;Feminino;21/04/2024
590;Thomas Barbosa;[email];26;Uberlandia;MG;Masculino;18/06/2020
591;Bianca Aragão;[email];35;Uberlandia;MG;Masculino;03/05/2020
592;Sra. Raquel Monteiro;[email];35;Sao Jose dos Campos;SP;Feminino;24/11/2022
593;João Vitor Monteiro;[email];40;Jundiai;SP;Masculino;15/01/2023
594;Cecília Fogaça;[email];21;Ribeirao Preto;SP;Feminino;07/10/2021
595;João Vitor Monteiro;[email];40;Natal;RN;Feminino;27/09/2024
596;Lorenzo da Cruz;[email];59;Porto Alegre;RS;Feminino;24/02/2022
597;Bianca Viana;[email];41;Niteroi;RJ;Masculino;19/07/2020
598;Dra. Nina Cunha;[email];62;Campo Grande;MS;Masculino;03/01/2021
599;Bianca Aragão;[email];35;Campinas;SP;Masculino;07/03/2022
600;Leandro Nogueira;[email];25;Uberlandia;MG;Feminino;17/03/2020
601;Luna Gomes;[email];62;Londrina;PR;Masculino;28/02/2020
602;Dra. Nina Cunha;[email];62;Campinas;SP;Feminino;06/03/2021
603;Sr. Diego Porto;[email];25;Sorocaba;SP;Feminino;29/09/2021
604;Lucca Dias;[email];56;Fortaleza;CE;Masculino;03/03/2024
605;Paulo Mendes;[email];27;Joao Pessoa;PB;Feminino;18/04/2020
606;Dra. Isis Cardoso;[email];62;Salvador;BA;Masculino;25/10/2024
607;Leandro Nogueira;[email];25;Palmas;TO;Masculino;04/10/2022
608;Dra. Yasmin Taboao;[email];65;Rio de Janeiro;RJ;Masculino;25/07/2023
609;João Vitor Monteiro;[email];40;Manaus;AM;Masculino;08/03/2020
610;Ana Vitória Peixoto;[email];32;Blumenau;SC;Masculino;28/12/2022
611;Marcos Vinicius Barbosa;[email];69;Salvador;BA;Feminino;03/04/2023
612;Luna Gomes;[email];62;Niteroi;RJ;Feminino;21/02/2024
613;Gabriel Lopes;[email];54;Sao Paulo;SP;Feminino;31/10/2020
614;Dra. Yasmin Taboao;[email];65;Joao Pessoa;PB;Masculino;04/11/2021
615;Joaquim Ferreira;[email];57;Balneario Camboriu;SC;Masculino;30/12/2020
616;Dra. Isis Cardoso;[email];62;Belem;PA;Masculino;31/03/2022
617;Mariana Costela;[email];41;Cuiaba;MT;Feminino;03/11/2023
618;Sr. Bernardo Pereira;[email];48;Santos;SP;Masculino;08/12/2020
619;Cecília Fogaça;[email];21;Palmas;TO;Feminino;04/08/2022
620;Rafaela Peixoto;[email];28;Aracaju;SE;Feminino;17/06/2022
621;Lucca Dias;[email];56;Ribeirao Preto;SP;Masculino;26/04/2024
622;Guilherme Barros;[email];24;Campinas;SP;Masculino;09/10/2023
623;Sr. Bernardo Pereira;[email];48;Niteroi;RJ;Feminino;10/12/2023
624;Benjamin Cardoso;[email];62;Osasco;SP;Masculino;06/02/2023
625;Marina Cunha;[email];65;Sorocaba;SP;Feminino;05/05/2024
626;Srta. Rebeca Nunes;[email];28;Sao Paulo;SP;Masculino;31/01/2022
627;Leonardo da Rosa;[email];52;Cuiaba;MT;Masculino;29/02/2024
628;Júlia Vieira;[email];23;Fortaleza;CE;Feminino;06/12/2020
629;Leandro Barbosa;[email];55;Uberlandia;MG;Masculino;30/07/2022
630;Miguel Porto;[email];51;Natal;RN;Feminino;17/01/2021
631;Dra. Catarina da Rosa;[email];24;Salvador;BA;Masculino;30/09/2022
632;Dr. Breno Porto;[email];20;Joinville;SC;Feminino;05/04/2024
633;Luiz Felipe Almeida;[email];48;Salvador;BA;Feminino;26/10/2020
634;João Vitor Monteiro;[email];40;Santo Andre;SP;Masculino;18/05/2020
635;Lucca Dias;[email];56;Belo Horizonte;MG;Feminino;24/12/2020
636;Benjamin Porto;[email];36;Florianopolis;SC;Masculino;15/04/2022
637;Miguel Porto;[email];51;Sao Jose dos Campos;SP;Masculino;02/03/2024
638;Melissa Farias;[email];50;Sao Jose dos Campos;SP;Masculino;09/11/2023
639;Rafaela Peixoto;[email];28;Manaus;AM;Feminino;15/06/2024
640;Pietro Oliveira;[email];19;Manaus;AM;Feminino;27/07/2023
641;Leandro Nogueira;[email];25;Teresina;PI;Masculino;18/07/2024
642;Dr. Breno Porto;[email];20;Natal;RN;Masculino;27/04/2021
643;Maria Sophia Costa;[email];62;Cuiaba;MT;Feminino;27/06/2022
644;Bernardo Farias;[email];49;Guarulhos;SP;Masculino;08/02/2023
645;Pietro Oliveira;[email];19;Porto Alegre;RS;Masculino;15/05/2022
646;Stephany Souza;[email];70;Sao Paulo;SP;Feminino;18/05/2020
647;Juliana Porto;[email];29;Campinas;SP;Masculino;22/09/2022
648;Bernardo Farias;[email];49;Brasilia;DF;Feminino;10/03/2021
649;Bernardo da Luz;[email];43;Sao Paulo;SP;Masculino;23/05/2021
650;Leandro Barbosa;[email];55;Balneario Camboriu;SC;Feminino;29/09/2020
651;Pedro Henrique Nogueira;[email];26;Osasco;SP;Masculino;27/01/2023
652;Rafael Rodrigues;[email];21;Uberlandia;MG;Masculino;22/11/2024
653;Luiz Fernando Carvalho;[email];55;Joinville;SC;Feminino;13/04/2020
654;Gustavo Henrique Azevedo;[email];62;Recife;PE;Masculino;22/05/2023
655;Vitor da Cruz;[email];51;Sao Bernardo do Campo;SP;Feminino;19/11/2024
656;Rafaela Melo;[email];50;Santos;SP;Masculino;14/08/2024
657;Benjamin Cardoso;[email];62;Osasco;SP;Feminino;31/01/2022
658;Marina Cunha;[email];65;Belo Horizonte;MG;Feminino;25/02/2022
659;João Felipe Moura;[email];43;Goiania;GO;Feminino;13/06/2020
660;Juliana Porto;[email];29;Sao Paulo;SP;Feminino;25/09/2022
661;Marcos Vinicius Barbosa;[email];69;Salvador;BA;Masculino;03/06/2021
662;Maria Alice Rocha;[email];59;Blumenau;SC;Masculino;31/07/2023
663;Letícia Costela;[email];62;Blumenau;SC;Feminino;31/05/2021
664;Dra. Isis Cardoso;[email];62;Natal;RN;Feminino;18/10/2021
665;Dra. Ana Beatriz Freitas;[email];23;Florianopolis;SC;Feminino;04/09/2021
